ICOUNT,CYCLES
328,4375.94
328,4373.20
328,4519.13
328,4291.76
328,4470.74
328,4371.93
328,4348.32
328,4371.91
328,4371.63
328,4523.21
328,4402.88
328,4269.40
328,4398.57
328,4318.01
328,4543.21
328,4288.98
330,4486.47
330,4422.00
330,4365.07
330,4371.37
330,4323.08
330,4486.44
330,4574.23
330,4778.20
330,4775.02
330,4809.98
330,4617.65
330,4851.77
330,4820.21
330,4773.03
330,4770.29
330,4918.28
330,4618.47
330,4693.84
330,4848.22
330,4900.60
330,4708.63
330,4713.53
330,4830.41
330,4894.58
330,4612.48
330,4962.43
330,4792.83
330,4701.33
330,4830.90
330,4689.96
330,4800.80
330,4841.52
330,4679.62
330,4839.15
330,4815.19
330,4632.00
330,4930.43
330,4630.96
330,4849.26
330,4839.99
330,4707.34
330,4852.68
330,4791.32
330,4809.96
330,4836.70
330,4813.39
330,4677.56
330,4842.64
330,4701.58
330,4834.17
332,4672.88
332,4862.36
332,4813.67
332,4735.18
332,4845.78
332,4755.52
332,4856.75
332,4561.36
332,4331.85
332,4552.84
332,4331.00
332,4352.11
332,4345.65
332,4490.90
332,4239.06
332,4521.62
332,4441.64
332,4332.05
332,4315.50
332,4503.56
332,4401.08
332,4352.11
332,4401.89
332,4355.36
332,4312.26
332,4404.08
332,4532.59
332,4387.03
332,4355.19
332,4343.11
332,4340.51
332,4508.85
332,4371.51
332,4321.25
332,4485.22
332,4271.58
332,4608.17
332,4343.30
332,4370.93
332,4505.51
332,4304.91
332,4475.53
332,4311.17
332,4379.05
332,4324.07
332,4543.06
332,4360.11
332,4380.41
332,4644.41
332,4963.96
334,4354.97
334,4335.80
334,4343.84
334,4503.26
334,4415.51
334,4583.80
334,4506.36
334,4336.12
334,4423.99
334,4363.35
334,4363.93
334,4461.53
334,4481.84
334,4323.58
334,4331.91
334,4573.92
334,4230.14
334,4516.03
334,4451.87
334,4320.60
334,4344.67
334,4333.36
334,4579.74
334,4332.76
334,4373.54
334,4454.50
334,4236.65
334,4998.82
334,4485.35
334,4301.56
334,4541.17
334,4611.26
334,4838.38
334,4661.73
334,4940.18
334,4807.89
334,4703.00
334,4816.29
334,4768.03
334,4380.82
334,4401.55
334,4479.76
334,4478.17
334,4890.07
334,4794.32
334,4676.70
334,4851.71
334,4848.45
334,4667.51
334,4825.28
336,4678.86
336,4897.45
336,4857.50
336,4636.61
336,4808.43
336,4848.06
336,4835.58
336,4686.48
336,4849.42
336,4835.53
336,4843.78
336,4794.23
336,4644.98
336,4438.20
336,4511.96
336,4288.46
336,4423.65
336,4518.20
336,4595.02
336,4914.85
336,4490.14
336,4363.64
336,4605.74
336,4571.13
336,4849.61
336,4615.74
336,4564.23
336,4434.94
336,4541.99
336,4742.75
336,4444.17
336,4581.89
336,4665.93
336,4288.91
336,4539.43
336,4631.21
336,4348.87
336,4606.90
336,4639.33
336,4612.19
336,4595.61
336,4574.53
336,4351.79
336,4597.05
336,4319.00
336,4564.50
336,4362.16
336,4560.14
336,4344.57
336,4586.04
338,4616.70
338,4567.35
338,4370.86
338,4828.35
338,4452.03
338,4576.32
338,4878.50
338,4653.97
338,4811.57
338,4823.40
338,4765.84
338,4837.49
338,4848.48
338,4707.48
338,4774.58
338,4858.33
338,4879.32
338,4743.46
338,4839.62
338,4809.46
338,4866.69
338,4659.55
338,4880.24
338,4801.78
338,4767.97
338,4916.28
338,4792.95
338,4868.79
338,4657.77
338,4833.37
338,4744.80
338,4950.84
338,4839.95
338,4679.11
338,4896.23
338,4678.53
338,4879.10
338,4794.12
338,4898.94
338,4649.34
338,4809.72
338,4949.46
338,4800.75
338,4708.41
338,4818.34
338,4880.58
338,4722.10
338,4938.40
338,4629.88
338,4968.00
340,4741.45
340,4860.26
340,4922.61
340,4630.20
340,4940.95
340,4841.82
340,4842.69
340,4661.99
340,4891.33
340,4811.85
340,4829.82
340,4861.49
340,4892.54
340,4771.51
340,4829.12
340,4708.17
340,4881.80
340,4683.18
340,4841.62
340,4842.67
340,4834.09
340,4801.11
340,4801.77
340,4831.44
340,4861.31
340,4852.73
340,4675.51
340,4907.43
340,4873.94
340,4752.44
340,4852.00
340,4843.15
340,4935.66
340,4662.57
340,4861.49
340,4813.57
340,4821.87
340,4846.00
340,4802.45
340,4687.97
340,4921.76
340,4709.52
340,4800.54
340,4793.50
340,4971.01
340,4742.59
340,4890.92
340,4699.87
340,4897.98
340,4772.68
342,4833.05
342,4912.11
342,4841.94
342,4783.21
342,4852.07
342,4748.86
342,4831.68
342,4874.52
342,4748.34
342,4813.34
342,4814.98
342,4884.30
342,4933.59
342,4657.30
342,4844.18
342,4963.00
342,4683.10
342,4823.72
342,4858.87
342,4851.58
342,4661.85
342,4821.39
342,4859.45
342,4824.16
342,4963.90
342,4592.16
342,4831.28
342,4850.20
342,4832.01
342,4800.87
342,4881.62
342,4813.33
342,4857.69
342,4820.85
342,4742.06
342,4843.34
342,4841.72
342,4837.86
342,4833.82
342,4809.41
342,4732.72
342,4782.39
342,4862.58
342,4812.67
342,4869.59
342,4663.06
342,4873.41
342,4906.65
342,4852.15
342,4651.95
344,4851.78
344,4830.00
344,4671.93
344,4970.95
344,4740.41
344,4789.08
344,4627.31
344,4789.82
344,4803.13
344,4636.58
344,4784.48
344,4473.50
344,4672.26
344,4593.45
344,4777.07
344,4714.63
344,4835.65
344,4700.16
344,4558.67
344,4641.64
344,4896.30
344,4834.26
344,4812.76
344,4813.62
344,4884.74
344,4661.52
344,4902.47
344,4804.44
344,4684.33
344,4850.83
344,4854.63
344,4838.13
344,4793.44
344,4882.79
344,4864.06
344,4743.29
344,4894.92
344,4835.87
344,4854.54
344,4644.63
344,4837.71
344,4856.82
344,4841.10
344,4933.73
344,4663.62
344,4878.19
344,4793.51
344,4875.38
344,4816.99
344,4938.96
346,4837.98
346,4818.19
346,4687.11
346,4889.65
346,4843.00
346,4796.89
346,4896.99
346,4717.02
346,4878.70
346,4809.89
346,4897.94
346,4896.52
346,4647.13
346,5015.55
346,4878.58
346,4669.70
346,4848.09
346,4861.31
346,4903.89
346,4946.22
346,4727.92
346,4771.29
346,4779.73
346,4856.98
346,4856.83
346,4937.20
346,4726.41
346,4879.89
346,4685.61
346,4865.75
346,4888.29
346,4876.08
346,4664.43
346,4865.80
346,5325.39
346,4837.61
346,4846.43
346,4858.19
346,4844.96
346,4756.78
346,4957.93
346,4918.54
346,4700.45
346,4890.75
346,4800.42
346,4880.76
346,4847.91
346,4658.20
346,4905.25
346,4887.27
348,5023.65
348,4721.64
348,4820.45
348,4880.24
348,4867.29
348,4821.38
348,4868.09
348,4870.50
348,4879.44
348,4688.35
348,4892.12
348,4809.71
348,4831.54
348,4859.71
348,4848.66
348,4874.31
348,4718.34
348,4887.25
348,4566.48
348,4608.08
348,4859.15
348,4834.05
348,4971.02
348,4708.71
348,5016.76
348,4859.31
348,4699.62
348,4845.80
348,4918.97
348,4728.29
348,4840.02
348,4878.33
348,4807.41
348,4846.52
348,4950.67
348,4677.65
348,4809.09
348,4848.87
348,4868.01
348,4830.93
348,4850.34
348,4855.22
348,4868.95
348,4859.45
348,4850.41
348,4860.35
348,4680.38
348,4929.40
348,4959.51
348,4775.10
350,4714.95
350,4941.85
350,4873.10
350,4672.24
350,4880.96
350,4850.36
350,4854.64
350,4883.87
350,4922.49
350,4774.67
350,4872.11
350,4750.16
350,4849.00
350,4890.71
350,4839.20
350,4786.61
350,4859.97
350,4949.32
350,4611.64
350,4816.11
350,4615.53
350,4620.83
350,4612.27
350,4927.60
350,4801.69
350,4425.02
350,4446.53
350,4600.93
350,5033.91
350,4618.55
350,4645.73
350,4618.89
350,4429.59
350,4799.13
350,4851.26
350,4820.76
350,4900.25
350,4839.60
350,4817.83
350,4875.81
350,4679.59
350,4880.95
350,4930.84
350,4679.10
350,4847.90
350,4835.22
350,4870.80
350,4551.36
350,4735.66
350,4470.41
352,4863.95
352,4875.66
352,4817.04
352,4975.06
352,4816.68
352,4781.98
352,4994.43
352,4836.53
352,4724.96
352,4943.21
352,4873.65
352,4831.85
352,4879.19
352,4744.54
352,4891.28
352,4794.92
352,4973.14
352,4692.23
352,4964.37
352,4863.78
352,4875.34
352,4667.47
352,4925.87
352,4943.55
352,4691.25
352,4893.05
352,4863.14
352,4923.74
352,4884.53
352,4784.79
352,4936.56
352,4794.64
352,4820.18
352,4976.03
352,4842.25
352,4843.27
352,4863.31
352,4695.17
352,4939.03
352,4802.84
352,4909.38
352,4794.55
352,4842.10
352,4883.49
352,4821.73
352,4867.05
352,4767.83
352,4713.81
352,4853.79
352,5005.43
354,4876.22
354,4749.80
354,4963.31
354,4760.48
354,4826.14
354,4870.21
354,4846.89
354,4866.72
354,4955.23
354,4781.94
354,4898.21
354,4887.36
354,4916.56
354,4829.45
354,4806.90
354,4945.10
354,4855.39
354,4870.85
354,4697.48
354,4923.95
354,4825.08
354,5023.05
354,4624.80
354,4903.62
354,4908.66
354,4864.26
354,4945.15
354,4708.21
354,5014.43
354,4686.74
354,4856.81
354,4866.75
354,4886.07
354,4932.34
354,4765.83
354,4860.17
354,4955.15
354,4866.93
354,4727.47
354,5024.33
354,4675.41
354,4855.81
354,4966.75
354,4735.32
354,4979.51
354,4816.84
354,4856.51
354,4937.40
354,4895.91
354,4856.10
356,4804.65
356,4846.70
356,4876.40
356,4846.14
356,4939.03
356,4906.21
356,4666.82
356,4954.68
356,4849.40
356,4788.01
356,4817.57
356,4887.66
356,4847.84
356,4919.91
356,4847.52
356,4940.55
356,4977.59
356,4767.16
356,4946.54
356,4877.74
356,4867.04
356,4846.19
356,4726.73
356,4876.06
356,4905.71
356,4926.84
356,4857.76
356,4686.41
356,4835.85
356,4979.30
356,4845.05
356,4931.78
356,4705.87
356,4795.94
356,4866.97
356,4856.82
356,4838.69
356,5081.99
356,4717.33
356,5023.12
356,4775.89
356,4915.73
356,4841.41
356,4874.32
356,4820.59
356,4874.65
356,4792.54
356,4867.59
356,4858.09
356,4855.36
358,4958.67
358,4837.07
358,4851.84
358,4697.59
358,4869.75
358,4938.27
358,4860.95
358,5002.38
358,4874.69
358,4718.03
358,4918.13
358,4879.14
358,4892.86
358,4781.02
358,4929.18
358,4830.09
358,4858.97
358,4849.44
358,4868.70
358,4937.16
358,4868.55
358,4787.16
358,4860.47
358,5048.06
358,4857.69
358,4667.17
358,4986.31
358,4911.82
358,4807.33
358,4920.79
358,4711.77
358,4938.30
358,4898.59
358,4741.83
358,4842.76
358,4868.97
358,4848.69
358,4937.43
358,4788.92
358,4961.12
358,4910.88
358,4809.90
358,4809.26
358,4837.08
358,4946.89
358,4862.97
358,4868.62
358,4887.94
358,4846.49
358,4856.58
360,4852.23
360,4880.43
360,4866.29
360,4849.58
360,4870.01
360,4868.18
360,4846.53
360,4950.35
360,4889.46
360,4848.47
360,4809.95
360,4881.03
360,5032.56
360,4692.54
360,5038.27
360,4859.39
360,4825.67
360,4889.42
360,4835.60
360,4851.25
360,4907.63
360,4767.89
360,4889.74
360,5009.86
360,4872.71
360,4872.20
360,4685.22
360,5032.42
360,4824.08
360,4871.97
360,4872.26
360,4840.39
360,4892.97
360,4845.85
360,4861.75
360,4867.04
360,4851.00
360,4970.81
360,4871.13
360,4850.51
360,4879.30
360,4846.32
360,4690.41
360,5151.13
360,4870.82
360,4850.13
360,4702.72
360,4899.77
360,4918.79
360,4923.77
